TransactionID,Time,Amount,TransactionType,AccountBalance,Age,Location,PreviousFrauds,Fraud
4430,56233,2338.48,Online,73293.93,22,Urban,3,0
4433,39178,4904.95,In-store,22214.72,69,Rural,3,0
4434,32821,4632.81,ATM Withdrawal,15565.64,31,Urban,3,0
4449,21839,4877.28,In-store,64006.24,50,Urban,4,0
4453,60593,1567.07,ATM Withdrawal,52247.94,60,Suburban,3,0
4465,22588,3652.34,Online,63127.95,33,Suburban,4,0
4466,78976,2266.86,Online,21204.35,77,Rural,1,0
4470,44948,203.94,Online,46883.72,51,Suburban,1,0
4475,52198,1021.99,ATM Withdrawal,21462.14,73,Suburban,2,0
4482,20324,1051.67,In-store,15116.12,45,Urban,3,0
4486,15899,174.66,Online,64843.9,23,Suburban,0,0
4487,29063,1600.08,In-store,86320.49,72,Rural,4,0
4489,66629,3024.4,In-store,45075.64,18,Rural,0,0
4492,25183,314.55,ATM Withdrawal,2294.86,27,Rural,1,0
4493,81570,4077.62,Online,95381.56,54,Suburban,4,0
4494,71246,2474.28,ATM Withdrawal,41647.43,61,Suburban,3,0
4496,35959,4428.62,Online,14350.08,50,Suburban,4,0
4497,33457,3246.49,ATM Withdrawal,81254.27,26,Rural,0,1
4499,2103,169.21,ATM Withdrawal,71576.17,30,Suburban,1,0
4500,65901,706.41,ATM Withdrawal,90330.51,45,Rural,2,0
4509,38437,4516.6,ATM Withdrawal,89165.85,56,Urban,2,0
4515,74842,467.4,Online,17113.44,18,Rural,0,0
4517,50626,4182.08,Online,45289.88,38,Rural,2,0
4518,37228,4151.13,ATM Withdrawal,51786.46,30,Suburban,3,0
4522,60815,102.38,ATM Withdrawal,61980.21,26,Suburban,3,0
4532,62767,3082.69,In-store,78543.07,22,Suburban,4,0
4536,33687,4728.98,In-store,95667.77,51,Suburban,0,0
4537,52656,4649.36,ATM Withdrawal,75291.91,56,Urban,0,0
4544,46287,1706.13,Online,39556.55,42,Rural,3,0
4549,8210,3521.59,ATM Withdrawal,65377.93,49,Rural,0,0
4552,33340,555.86,ATM Withdrawal,23562.38,49,Suburban,3,0
4556,11094,2831.91,In-store,5913.96,22,Urban,4,0
4559,72374,850.78,ATM Withdrawal,29103.03,45,Rural,1,0
4565,14211,134.36,Online,72327.7,75,Urban,1,0
4566,5232,63.12,In-store,37446.62,65,Suburban,1,0
4568,52691,226.4,In-store,50279.96,25,Suburban,1,0
4570,25613,4360.05,Online,73028.1,38,Suburban,3,0
4572,53535,2182.07,Online,64914.43,41,Urban,2,0
4580,36182,2352.9,Online,35721.89,20,Rural,2,0
4584,29877,1809.49,In-store,18411.01,49,Rural,0,0
4587,75602,3519.86,Online,79971.3,29,Suburban,1,0
4592,16999,315.22,Online,32093.15,18,Suburban,4,0
4593,61845,2380.82,Online,46128.74,35,Suburban,1,0
4599,4529,1387.46,Online,42978.78,58,Rural,4,0
4601,12192,803.86,ATM Withdrawal,19814.41,57,Urban,3,0
4613,25380,3833.76,Online,48986.38,53,Urban,4,0
4619,76949,1789.71,Online,47854.03,78,Urban,4,0
4635,3327,3862.28,ATM Withdrawal,13109.24,64,Urban,4,0
4637,64418,4776.26,In-store,41330.4,66,Rural,2,0
4640,46830,830.77,In-store,36443.83,44,Suburban,4,0
4643,56583,2366.39,Online,36396.02,49,Rural,2,0
4656,34314,2486.51,Online,28797.86,54,Urban,2,0
4659,35179,1669.74,Online,50717.05,69,Rural,2,1
4660,25338,3638.8,Online,58507.54,29,Urban,2,0
4666,19539,1301.05,ATM Withdrawal,34288.42,28,Rural,4,0
4669,26616,4924.8,ATM Withdrawal,94507.69,62,Suburban,0,0
4672,37099,1393.05,ATM Withdrawal,75727.5,72,Urban,3,0
4683,16351,3428.33,ATM Withdrawal,95017.33,78,Suburban,4,0
4703,47295,2450.53,In-store,37711.37,43,Rural,2,0
4707,19583,178.88,ATM Withdrawal,88487.22,42,Urban,3,0
4724,33455,3044.01,Online,88653.0,67,Suburban,0,0
4726,54219,3325.94,Online,71729.8,23,Suburban,0,0
4728,73616,3935.06,In-store,55775.47,37,Urban,1,0
4729,9486,582.63,In-store,7109.18,63,Urban,0,0
4732,43856,4614.73,Online,80735.66,49,Suburban,2,0
4736,28378,242.93,In-store,15708.39,29,Suburban,1,0
4737,54353,743.44,In-store,38956.95,27,Rural,2,0
4738,49996,2070.42,Online,66881.69,41,Rural,3,0
4739,14031,2417.48,Online,93846.76,41,Urban,4,0
4743,17618,2446.18,Online,75685.31,63,Suburban,3,0
4745,62790,3307.14,ATM Withdrawal,28431.94,25,Rural,1,0
4780,63909,1441.73,Online,79488.49,61,Suburban,4,0
4781,72391,1285.7,ATM Withdrawal,88970.11,62,Urban,4,0
4785,25805,3419.53,ATM Withdrawal,68853.98,65,Suburban,4,0
4788,49850,396.85,ATM Withdrawal,16935.28,18,Suburban,1,0
4796,29437,1404.27,Online,19533.54,20,Urban,2,0
4799,19942,1644.68,ATM Withdrawal,14001.57,46,Suburban,1,0
4807,41235,4023.4,In-store,60107.72,34,Urban,3,0
4808,18931,690.34,ATM Withdrawal,96287.38,22,Suburban,4,0
4819,77485,332.38,ATM Withdrawal,49785.4,73,Rural,2,0
4821,77273,2014.16,ATM Withdrawal,58448.78,73,Rural,3,0
4824,54028,3764.29,Online,31036.05,20,Urban,2,0
4829,76533,398.52,ATM Withdrawal,97044.71,73,Rural,2,0
4837,33885,1973.03,ATM Withdrawal,34729.71,24,Urban,4,0
4844,72307,2912.2,Online,81111.99,29,Rural,4,0
4845,82062,4930.35,ATM Withdrawal,33164.77,70,Suburban,0,0
4851,67384,2153.04,In-store,10478.75,79,Urban,0,0
4853,35464,1201.18,ATM Withdrawal,8928.99,50,Rural,1,0
4854,34485,4473.09,In-store,84579.75,44,Suburban,2,0
4858,46922,2778.97,ATM Withdrawal,21346.54,31,Urban,0,0
4860,69327,2524.87,ATM Withdrawal,53829.05,41,Suburban,3,0
4865,78840,2733.58,In-store,66416.26,36,Suburban,4,0
4870,29963,2943.34,In-store,42606.59,69,Suburban,2,0
4876,22800,561.38,In-store,36304.98,28,Urban,4,0
4880,28054,1974.61,In-store,65734.39,32,Rural,2,0
4883,13233,4868.93,In-store,33326.35,24,Rural,4,0
4888,86242,66.37,ATM Withdrawal,18060.4,40,Rural,2,1
4892,23666,318.98,ATM Withdrawal,83281.89,27,Rural,0,0
4897,57616,852.67,Online,71789.98,29,Urban,1,0
4904,76918,4936.09,In-store,69573.51,49,Urban,0,0
4912,68895,2619.27,Online,55480.73,79,Rural,1,0
4913,35944,123.38,In-store,49144.08,39,Rural,4,0
4928,4567,4529.96,Online,25492.49,70,Rural,3,0
4935,82103,4164.83,Online,35339.23,18,Rural,2,0
4939,66809,159.07,In-store,43783.95,50,Urban,4,0
4947,8002,4161.12,Online,52584.59,35,Urban,4,0
4948,69783,3117.33,In-store,82188.85,39,Rural,3,0
4950,10703,1069.49,In-store,95620.95,77,Suburban,0,0
4951,49422,3286.94,ATM Withdrawal,42473.55,76,Suburban,1,0
4954,12392,4032.21,ATM Withdrawal,80141.3,57,Urban,1,0
4956,32299,4887.15,Online,64546.06,53,Urban,4,0
4961,78257,2131.15,In-store,13776.45,71,Urban,3,0
4972,71088,3539.7,ATM Withdrawal,36130.9,41,Urban,2,1
4981,65785,2088.78,In-store,22358.4,24,Rural,4,0
4986,31508,1245.4,Online,32281.0,35,Urban,0,0
4987,74711,2952.31,ATM Withdrawal,33140.84,74,Urban,1,0
4993,41430,4232.33,Online,20810.54,31,Suburban,4,0
4995,25105,186.22,In-store,69757.71,22,Suburban,4,0
